PLAYER_ID,RANK,PLAYER,TEAM,GAMES_PLAYED,MINUTES_PLAYED,TOTAL_THROWS_SCORED,TOTAL_THROWS_ATTEMPTS,THREE_THROWS_SCORED,THREE_THROWS_ATTEMPTS,FREE_THROWS_SCORED,FREE_THROWS_ATTEMPTS,OFFENSIVE_REBOUNDS,DEFFENSIVE_REBOUNDS,REB,ASSISTS,STEALS,BLOCKS,TOV,TOTAL_THROWS_MISSED,THREE_THROWS_MISSED,FREE_THROWS_MISSED,TOTAL_SCORE
1630221,425,Josh Hall,OKC,21,336,30,99,4,37,22,44,6,53,59,28,4,1,25,69,33,-22,46.279761904761905
1628427,426,Vlatko Cancar,DEN,41,281,33,72,9,33,10,13,11,39,50,14,11,2,14,39,24,-3,58.00711743772242
1630466,427,Gabriel Deck,OKC,10,212,32,67,2,15,18,22,16,24,40,24,8,0,6,35,13,-4,74.29245283018868
1629010,428,Jerome Robinson,WAS,17,305,28,95,11,42,16,20,4,34,38,25,12,6,19,67,31,-4,46.39344262295082
1629017,429,Khyri Thomas,HOU,5,153,32,66,9,27,9,9,7,11,18,25,9,6,6,34,18,0,86.27450980392157
1630264,430,Anthony Gill,WAS,26,218,30,60,7,24,13,16,16,35,51,11,10,4,8,30,17,-3,79.58715596330275
1628966,431,Keita Bates-Diop,SAS,30,245,30,67,5,17,14,21,9,40,49,12,11,5,7,37,12,-7,71.83673469387755
1629067,432,Isaac Bonga,WAS,40,432,30,81,13,47,5,8,18,48,66,23,11,9,22,51,34,-3,47.22222222222222
1629617,432,Reggie Perry,BKN,26,211,32,78,4,21,10,13,27,46,73,14,6,6,15,46,17,-3,89.81042654028435
1626188,434,Quinn Cook,CLE,23,157,29,68,11,26,7,8,2,15,17,18,4,1,7,39,15,-1,58.917197452229296
203121,435,Darius Miller,OKC,18,197,22,48,17,42,12,12,2,22,24,21,13,5,8,26,25,0,81.47208121827411
1629743,435,Donta Hall,ORL,13,179,25,35,0,0,23,34,24,38,62,11,5,10,8,10,0,-11,128.49162011173186
1627885,435,Shaquille Harrison,DEN,34,332,26,78,3,16,18,22,7,41,48,25,17,5,11,52,13,-4,57.98192771084337
203953,438,Jabari Parker,BOS,13,165,30,55,2,11,10,13,10,32,42,11,1,5,10,25,9,-3,78.48484848484848
1629117,438,Wenyen Gabriel,NOP,21,241,24,60,13,32,11,17,20,34,54,11,9,8,15,36,19,-6,78.21576763485477
1628383,440,Justin Patton,HOU,13,247,29,70,9,34,3,4,14,35,49,14,12,14,4,41,25,-1,69.4331983805668
1629626,441,Bol Bol,DEN,32,160,25,58,9,24,10,15,0,24,24,7,3,10,13,33,15,-5,64.0625
1629604,442,CJ Elleby,POR,30,192,25,66,7,34,11,15,11,21,32,10,6,3,5,41,27,-4,45.57291666666667
101141,443,Ersan Ilyasova,UTA,17,148,21,54,18,41,5,5,7,22,29,4,10,3,8,33,23,0,77.36486486486487
1629714,444,Jarrell Brantley,UTA,28,138,25,52,12,28,2,2,9,18,27,15,7,2,8,27,16,0,87.68115942028986
203933,445,T.J. Warren,IND,4,117,27,51,0,7,8,10,2,12,14,5,2,0,4,24,7,-2,39.743589743589745
1629681,446,Killian Tillie,MEM,18,182,19,57,10,33,9,11,6,18,24,8,5,8,2,38,23,-2,45.32967032967033
1629648,447,Jordan Bone,ORL,14,196,23,54,10,32,0,0,4,20,24,18,2,0,3,31,22,0,40.30612244897959
1629641,447,Romeo Langford,BOS,18,283,21,59,5,18,9,12,12,23,35,13,6,5,10,38,13,-3,40.45936395759717
1627812,447,Yogi Ferrell,LAC,10,137,20,57,9,28,7,9,5,14,19,22,7,3,3,37,19,-2,72.62773722627736
1630187,450,Daniel Oturu,LAC,30,161,22,52,1,5,9,12,21,27,48,10,4,7,9,30,4,-3,88.81987577639751
1630188,451,Jalen Smith,PHX,27,156,22,50,4,17,5,7,7,30,37,4,1,4,7,28,13,-2,55.44871794871795
1628981,452,Bruno Fernando,ATL,33,226,18,44,0,2,15,22,16,62,78,10,4,3,21,26,2,-7,90.7079646017699
1629751,453,Dakota Mathias,PHI,8,123,19,48,8,26,2,6,1,6,7,13,1,3,1,29,18,-4,34.146341463414636
202334,453,Ed Davis,MIN,23,299,19,44,0,0,10,12,46,69,115,21,13,13,7,25,0,-2,114.71571906354514
1629605,455,Tacko Fall,BOS,19,136,21,29,0,0,5,15,16,36,52,3,1,20,6,8,0,-10,133.08823529411765
1629683,456,Quinndary Weatherspoon,SAS,20,121,16,35,1,6,13,16,3,8,11,8,8,2,10,19,5,-3,61.57024793388429
1630176,456,Vernon Carey Jr.,CHA,19,115,18,36,1,7,9,11,6,21,27,2,1,5,5,18,6,-2,66.08695652173913
1629663,458,Louis King,SAC,6,85,17,34,4,11,6,6,5,13,18,9,7,3,4,17,7,0,104.11764705882354
1629603,458,Mamadi Diakite,MIL,14,141,16,40,1,8,11,14,8,26,34,8,6,5,3,24,7,-3,78.36879432624113
1628419,460,Cameron Oliver,HOU,4,87,19,33,4,13,1,4,5,16,21,5,2,4,3,14,9,-3,84.48275862068965
1629606,460,Robert Franks,ORL,7,101,13,28,5,15,12,13,6,8,14,5,3,3,2,15,10,-1,63.366336633663366
1630216,462,Cassius Winston,WAS,22,98,14,33,8,17,5,6,0,9,9,12,2,1,5,19,9,-1,62.755102040816325
1629686,462,Deividas Sirvydis,DET,20,133,14,40,10,28,3,6,0,29,29,5,2,0,5,26,18,-3,53.383458646616546
1630207,462,Nate Hinton,DAL,21,93,15,42,4,19,7,10,1,8,9,8,7,2,5,27,15,-3,50.0
1628414,462,Sindarius Thornwell,ORL,21,217,15,46,7,23,4,8,3,15,18,21,13,2,7,31,16,-4,50.69124423963134
1629718,466,Charlie Brown Jr.,OKC,9,152,13,43,5,21,9,10,3,14,17,9,4,2,6,30,16,-1,34.21052631578947
1630186,466,Jahmi'us Ramsey,SAC,13,94,15,38,5,19,5,5,2,8,10,6,4,1,3,23,14,0,39.361702127659576
1629719,468,Devontae Cacok,LAL,20,98,17,29,0,0,5,11,12,20,32,1,5,4,5,12,0,-6,107.14285714285714
1630253,468,Sean McDermott,MEM,18,158,13,33,5,22,8,8,6,13,19,4,2,3,4,20,17,0,30.69620253164557
1630199,470,Cassius Stanley,IND,24,93,13,43,3,13,7,9,8,12,20,1,1,2,1,30,10,-2,37.634408602150536
203521,470,Matthew Dellavedova,CLE,13,224,14,56,4,25,4,4,6,18,24,58,4,1,6,42,21,0,60.04464285714286
1630206,472,Jay Scrubb,LAC,4,84,14,36,2,9,5,5,2,12,14,1,4,0,7,22,7,0,41.07142857142857
1629752,472,Juwan Morgan,UTA,29,147,14,30,4,13,3,7,9,19,28,9,4,1,4,16,9,-4,62.244897959183675
1629962,474,Devin Cannady,ORL,8,74,11,28,6,16,6,7,0,5,5,1,5,1,2,17,10,-1,44.5945945945946
1629730,474,Rayjon Tucker,PHI,14,68,9,18,2,7,14,19,1,10,11,6,2,0,4,9,5,-5,84.55882352941177
1629735,476,Chris Silva,SAC,15,92,10,16,1,1,11,15,7,20,27,6,1,6,10,6,0,-4,111.95652173913044
1630190,477,Elijah Hughes,UTA,18,64,10,30,8,23,3,4,1,8,9,6,1,1,6,20,15,-1,47.65625
1629066,477,Rodions Kurucs,MIL,21,125,11,32,6,21,3,4,5,18,23,10,9,4,13,21,15,-1,72.39999999999999
1627748,479,Thon Maker,CLE,8,76,10,18,0,2,10,11,8,10,18,4,2,4,3,8,2,-1,89.47368421052632
1629346,480,Alen Smailagic,GSW,15,84,11,27,4,10,2,6,6,10,16,4,3,5,5,16,6,-4,75.0
1626178,481,Rondae Hollis-Jefferson,POR,11,107,9,18,0,1,9,16,11,15,26,13,2,4,2,9,1,-7,99.53271028037383
1628412,482,Frank Mason,ORL,4,79,9,24,2,5,5,7,3,9,12,12,0,0,5,15,3,-2,63.92405063291139
1627780,482,Gary Payton II,GSW,10,40,10,13,2,4,3,4,2,9,11,1,6,1,1,3,2,-1,145.0
1626245,484,Cristiano Felicio,CHI,18,84,7,13,0,2,9,16,10,16,26,9,4,0,4,6,2,-7,114.28571428571428
203957,484,Dante Exum,HOU,6,116,10,26,2,11,1,2,2,15,17,13,4,2,7,16,9,-1,55.603448275862064
1629653,484,Devon Dotson,CHI,11,50,11,21,1,7,0,0,2,3,5,7,4,0,0,10,6,0,62.0
202738,484,Isaiah Thomas,NOP,3,48,9,27,3,12,2,2,1,3,4,5,1,0,6,18,9,0,19.791666666666664
1629725,488,Jeremiah Martin,CLE,9,75,9,33,3,12,1,5,2,5,7,4,5,2,6,24,9,-4,35.333333333333336
1629007,488,Jontay Porter,MEM,11,54,8,15,3,8,3,5,4,10,14,1,3,1,7,7,5,-2,89.81481481481481
1629620,490,Justin Robinson,OKC,9,88,7,21,4,14,3,5,1,6,7,9,3,0,2,14,10,-2,40.909090909090914
203658,491,Norvel Pelle,NYK,13,83,8,15,0,0,4,6,6,13,19,2,1,9,3,7,0,-2,84.33734939759037
1630218,491,Robert Woodard II,SAC,13,45,8,20,1,6,3,8,4,12,16,2,0,3,1,12,5,-5,92.22222222222223
203915,491,Spencer Dinwiddie,BKN,3,64,6,16,2,7,6,6,0,13,13,9,2,1,5,10,5,0,82.03125
1630203,494,Grant Riller,CHA,7,27,8,12,2,4,0,0,0,1,1,3,1,0,1,4,2,0,66.66666666666666
1630189,494,Tyler Bey,DAL,18,71,7,22,1,4,3,5,8,11,19,3,0,1,3,15,3,-2,58.45070422535211
201229,496,Anthony Tolliver,PHI,11,99,4,17,4,14,5,6,3,7,10,2,3,2,3,13,10,-1,31.313131313131315
203998,496,Bruno Caboclo,HOU,6,36,8,17,0,5,1,2,3,11,14,1,0,2,4,9,5,-1,76.38888888888889
1629091,498,Elijah Bryant,MIL,1,32,6,13,1,5,3,3,2,4,6,3,0,1,4,7,4,0,59.375
1628962,498,Udoka Azubuike,UTA,15,57,4,9,0,0,8,10,4,9,13,0,1,4,3,5,0,-2,80.7017543859649
1629690,500,Adam Mokoka,CHI,14,56,7,19,1,10,0,1,1,4,5,5,2,1,5,12,9,-1,24.107142857142858
1629244,500,Cameron Reynolds,HOU,5,40,6,18,3,12,0,0,2,3,5,2,0,0,0,12,9,0,8.75
1627740,500,Henry Ellenson,TOR,2,38,5,14,2,9,3,4,3,9,12,5,0,0,0,9,7,-1,77.63157894736842
203263,500,James Nunnally,NOP,9,48,5,13,4,12,1,2,2,7,9,3,0,0,2,8,8,-1,47.91666666666667
1628395,500,Jordan Bell,GSW,6,82,7,22,0,2,1,2,7,17,24,7,3,5,4,15,2,-1,87.8048780487805
1630208,500,Nick Richards,CHA,18,63,4,9,0,1,7,11,4,7,11,2,0,0,3,5,1,-4,54.761904761904766
1626253,506,Axel Toupane,MIL,8,61,4,11,1,2,5,7,0,6,6,4,2,3,0,7,1,-2,61.47540983606557
1628578,507,Amida Brimah,IND,5,29,5,8,0,0,3,3,2,6,8,1,0,5,4,3,0,0,113.79310344827587
2760,507,Anderson Varejao,CLE,5,36,4,16,0,1,5,9,7,13,20,3,0,2,1,12,1,-4,137.5
1627737,507,Marquese Chriss,GSW,2,27,5,14,1,5,2,4,3,10,13,2,0,2,2,9,4,-2,114.81481481481481
1629833,510,Keljin Blevins,POR,17,75,5,20,2,8,0,0,3,7,10,4,2,0,5,15,6,0,28.000000000000004
1628961,510,Kostas Antetokounmpo,LAL,15,56,3,10,0,0,6,13,4,15,19,1,2,4,11,7,0,-7,112.5
1628388,510,T.J. Leaf,POR,7,35,5,10,0,0,2,2,0,5,5,1,2,1,2,5,0,0,62.857142857142854
1630211,513,Karim Mane,ORL,10,88,3,13,1,2,4,5,1,13,14,4,0,2,3,10,1,-1,44.88636363636363
1630179,513,Tyrell Terry,DAL,11,56,5,16,0,7,1,3,0,6,6,6,5,0,2,11,7,-2,45.535714285714285
203086,515,Meyers Leonard,MIA,3,29,3,7,3,7,1,2,0,7,7,2,0,0,2,4,4,-1,75.86206896551724
1630268,516,Nate Darling,CHA,7,26,2,7,2,7,3,3,1,0,1,1,0,1,1,5,5,0,17.307692307692307
1630234,516,Ty-Shon Alexander,PHX,15,47,3,12,2,9,1,2,2,8,10,6,0,1,3,9,7,-1,54.25531914893617
1629712,518,Didi Louzada,NOP,3,56,3,13,2,8,0,0,1,2,3,3,2,0,3,10,6,0,14.285714285714285
204025,518,Tim Frazier,MEM,5,62,3,20,0,8,2,6,0,8,8,16,2,1,4,17,8,-4,58.06451612903226
1629738,518,Vincent Poirier,PHI,10,39,3,12,0,1,2,6,6,8,14,2,0,3,4,9,1,-4,93.58974358974359
1629716,521,Marques Bolden,CLE,6,29,1,3,0,0,5,8,3,3,6,0,2,2,2,2,0,-3,100.0
203460,522,Andre Roberson,BKN,5,63,2,14,1,8,1,2,7,8,15,4,3,1,2,12,7,-1,53.17460317460318
201162,522,Jared Dudley,LAL,12,81,2,9,2,6,0,0,4,17,21,5,1,1,2,7,4,0,64.19753086419753
1629665,524,Jalen Lecque,IND,4,12,1,9,0,1,3,3,2,3,5,2,0,0,0,8,1,0,70.83333333333334
1627739,524,Kris Dunn,ATL,4,45,1,12,0,2,3,4,0,6,6,2,2,2,3,11,2,-1,37.77777777777778
1627775,524,Patrick McCaw,TOR,5,33,1,1,0,0,3,3,1,2,3,4,2,0,0,0,0,0,72.72727272727273
1629034,527,Ray Spalding,HOU,2,19,2,4,0,1,0,2,2,2,4,0,0,2,3,2,1,-2,65.78947368421053
2617,527,Udonis Haslem,MIA,1,3,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,133.33333333333331
1628968,529,Brian Bowen II,IND,6,15,1,4,0,1,1,1,0,3,3,0,0,0,0,3,1,0,23.333333333333332
1629607,529,Jared Harper,NYK,8,16,0,4,0,1,3,4,0,2,2,1,0,0,3,4,1,-1,28.125
1630238,529,Malik Fitts,LAC,3,11,1,3,1,2,0,0,0,3,3,0,0,0,0,2,1,0,59.09090909090909
202697,532,Iman Shumpert,BKN,2,11,1,4,0,3,0,0,1,0,1,0,1,0,1,3,3,0,-13.636363636363635
1629121,532,Jaylen Adams,MIL,7,18,1,8,0,2,0,0,0,3,3,2,0,0,0,7,2,0,5.555555555555555
1628390,532,Terrance Ferguson,PHI,13,49,1,7,0,5,0,0,0,1,1,2,1,0,4,6,5,0,-7.142857142857142
1629033,532,Theo Pinson,NYK,17,34,1,9,0,8,0,0,0,5,5,1,0,0,1,8,8,0,-20.588235294117645
1628394,536,Anzejs Pasecniks,WAS,1,6,0,1,0,1,0,0,1,0,1,1,0,0,5,1,1,0,25.0
1630204,536,Ashton Hagans,MIN,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
204222,536,Greg Whittington,DEN,4,12,0,3,0,2,0,0,0,0,0,0,0,0,0,3,2,0,-50.0
203943,536,Noah Vonleh,BKN,4,11,0,3,0,2,0,0,0,1,1,1,0,0,2,3,2,0,-18.181818181818183
1630266,536,Will Magnay,NOP,1,3,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,-83.33333333333334
